"","X","id","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","label"
"181",181,"7jA4agDnt1Oc6Fn2hifX0t",0.578,0.936,9,-5.761,1,0.0364,0.00305,0.687,0.47,0.659,131.268,208907,1
"182",182,"1Te8WIfLudxjHTr66BL0JK",0.731,0.822,1,-5.305,1,0.0459,0.394,0,0.288,0.708,118.021,196613,1
"183",183,"1nInOsHbtotAmEOQhtvnzP",0.562,0.939,0,-4.282,1,0.0475,0.046,0,0.112,0.684,116.044,221947,1
"184",184,"3vGmNTCxk0OnOWbzIVFHgK",0.806,0.657,9,-11.574,1,0.158,0.267,0.000182,0.224,0.702,89.492,133227,1
"185",185,"2Wbf4FpDxo9CGmepoV2RfU",0.682,0.724,3,-5.055,0,0.0306,0.164,0,0.301,0.491,132.042,203280,1
"186",186,"1ALSCAxmx0zSt27vzEtLkZ",0.683,0.719,7,-4.568,1,0.0299,0.533,1.84e-05,0.112,0.907,118.731,165427,1
"187",187,"74mS2Q0bTQsq3dHuQ55Zj8",0.479,0.931,8,-3.976,1,0.0613,0.00767,0,0.306,0.708,154.931,179387,1
"188",188,"7HX9f8AMBl0vQxAoAzLqhS",0.749,0.484,5,-9.944,1,0.0484,0.13,0.137,0.0501,0.939,167.084,187431,1
"189",189,"1iF2TYT5ScZ2BStvrrxyrE",0.736,0.676,5,-7.28,1,0.0408,0.0808,0.149,0.197,0.935,125.046,253439,1
"190",190,"0KxTWgl64TNOQXiGFJYc6t",0.782,0.874,2,-7.157,1,0.0474,0.141,0.0584,0.112,0.859,123.179,252933,1
"191",191,"5faGyT8owqkeioEf5PDeIB",0.551,0.834,5,-5.882,1,0.0482,0.0123,0.000936,0.472,0.962,168.944,163400,1
"192",192,"36sl2chZHvRyHlAooKr5va",0.532,0.586,7,-7.503,1,0.179,0.0182,9.8e-06,0.0963,0.737,77.705,287920,1
"193",193,"0XSxZ0cpHcZIpPA7TgSOwZ",0.474,0.57,4,-3.188,1,0.068,0.187,0,0.106,0.535,94.16,230187,1
"194",194,"0SDcjtJXrI6jAtD6AkQ6SR",0.74,0.945,1,-5.666,1,0.0314,0.223,0.116,0.356,0.975,131.644,224453,1
"195",195,"030Si0Kbx32dRfW6eV4yyL",0.564,0.896,2,-4.312,1,0.0451,0.108,3.27e-06,0.0607,0.811,99.52,197440,1
"196",196,"5b88tNINg4Q4nrRbrCXUmg",0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019,232720,1
"197",197,"0FeCO85RKW8fDRytwXof2x",0.597,0.812,5,-12.062,1,0.0315,0.0219,0.00106,0.102,0.823,135.68,218400,1
"198",198,"1zGNGgfanMWYujmiHQFRrO",0.861,0.408,6,-6.632,0,0.217,0.756,4.36e-05,0.278,0.713,113.964,212632,1
"199",199,"37i2PeqCGD4WqfGZeQgmXy",0.51,0.918,10,-6.219,1,0.0433,0.113,2.31e-06,0.115,0.94,95.876,142440,1
"200",200,"7pYfyrMNPn3wtoCyqcTVoI",0.722,0.761,11,-4.459,0,0.0475,0.0117,0,0.315,0.624,128.044,201493,1
"201",201,"6Knv6wdA0luoMUuuoYi2i1",0.688,0.702,7,-4.792,0,0.0499,0.0215,0,0.128,0.74,94.006,192191,1
"202",202,"7vS3Y0IKjde7Xg85LWIEdP",0.66,0.805,1,-5.352,0,0.153,0.0192,8.83e-06,0.159,0.625,103.009,193920,1
"203",203,"1T7Htpf1kEvU9Adf8J0ekk",0.687,0.702,7,-5.324,0,0.0455,0.0064,4.35e-05,0.204,0.284,129.956,214840,1
"204",204,"7ciLq0Cip0yxiz6KANrOUq",0.558,0.801,7,-5.795,1,0.131,0.133,0,0.392,0.831,105.006,231813,1
"205",205,"07AiWpzE3B8aAuFAIfrlQ7",0.671,0.843,10,-4.509,0,0.0385,0.0277,0,0.295,0.567,121.973,205467,1
"206",206,"2XPc8gL9PwxGURQFcFaDJR",0.777,0.663,4,-6.117,1,0.0305,0.146,1.52e-05,0.174,0.614,118.016,181827,1
"207",207,"1mSlftOO1dlDRXAyOE0Sbd",0.448,0.817,10,-4.069,0,0.386,0.128,0,0.105,0.709,83.015,187973,1
"208",208,"7K5dzhGda2vRTaAWYI3hrb",0.632,0.701,7,-5.921,1,0.146,0.0114,0,0.108,0.497,162.958,215414,1
"209",209,"5OfgGVovaV6pd9kQZUSRP7",0.541,0.597,0,-5.876,0,0.0486,0.0141,0,0.0753,0.123,151.913,203107,1
"210",210,"5Hroj5K7vLpIG4FNCRIjbP",0.673,0.902,2,-2.378,1,0.0347,0.0629,0.000174,0.0552,0.521,100.016,194240,1
"211",211,"5lM1Np7RWDZPGGsQvDNPEh",0.615,0.919,7,-3.003,1,0.0918,0.0172,0,0.0506,0.43,139.993,202933,1
"212",212,"5nUl14r7iSt3KBkTwYMbSv",0.743,0.719,10,-7.148,0,0.0708,0.0244,0,0.0537,0.74,149.904,207960,1
"213",213,"5mQNY6pTeSDl2doFB7uLbE",0.591,0.73,2,-6.179,1,0.0422,0.0185,0,0.333,0.209,99.943,238387,1
"214",214,"1LoriJC05IrHIDwj3q0KC1",0.811,0.499,5,-7.161,0,0.118,0.0147,2.44e-06,0.342,0.466,111.016,200680,1
"215",215,"2L6orAlH8tBhiFTumIfMyF",0.67,0.838,0,-4.031,1,0.0362,0.0604,0.000611,0.159,0.717,104.998,222041,1
"216",216,"6vmduLD1PnPBM5QMJEYeHU",0.382,0.899,7,-5.397,1,0.0516,0.000787,0,0.166,0.398,159.942,216230,1
"217",217,"09CtPGIpYB4BrO8qb1RGsF",0.605,0.768,0,-3.724,0,0.0476,0.0865,0,0.308,0.414,100.209,200787,1
"218",218,"0AKejOKlGdiB53QpwAeenO",0.777,0.627,7,-6.142,1,0.0792,0.356,0,0.0956,0.444,100.054,214480,1
"219",219,"3vv9phIu6Y1vX3jcqaGz5Z",0.713,0.802,4,-7.055,1,0.0561,0.0435,0.00377,0.309,0.343,100.001,226739,1
"220",220,"7zsXy7vlHdItvUSH8EwQss",0.602,0.797,6,-5.084,0,0.0534,0.055,0,0.187,0.492,92.928,185360,1
"221",221,"56cswAa9WdFBsjsTyPBAKA",0.674,0.694,2,-4.739,1,0.129,0.223,0,0.183,0.242,137.839,239280,1
"222",222,"3Wf2YGdYT8xVdNsQSoRKk9",0.625,0.589,6,-6.627,0,0.0858,0.518,0,0.197,0.33,100.003,189973,1
"223",223,"6uBhi9gBXWjanegOb2Phh0",0.69,0.622,5,-5.025,0,0.0622,0.253,0,0.116,0.544,102.04,210091,1
"224",224,"12GEpg2XOPyqk03JZEZnJs",0.64,0.533,0,-6.596,1,0.0706,0.119,0,0.0864,0.515,99.968,220781,1
"225",225,"0U2HtL2xUAKdEvSVKikpd7",0.573,0.664,8,-5.489,1,0.0283,0.346,0.000155,0.0964,0.953,108.033,102585,1
"226",226,"5pD9x23lsoQr464mlmaKNJ",0.451,0.809,0,-5.327,1,0.141,0.073,0,0.201,0.481,189.888,237915,1
"227",227,"5AEtlRudpgdT5FtNiuly6Y",0.659,0.717,8,-4.202,1,0.0581,0.0393,0,0.0769,0.71,103.036,174800,1
"228",228,"6jEZLz3YpnEBRpVkv35AmP",0.857,0.801,0,-6.499,1,0.0618,0.332,1.2e-06,0.0789,0.753,96.009,192600,1
"229",229,"77dwRzKegOkVtlHajKnDCb",0.64,0.728,6,-4.07,0,0.034,0.00111,0,0.084,0.282,125.966,197893,1
"230",230,"7zgqtptZvhf8GEmdsM2vp2",0.615,0.779,2,-6.454,1,0.135,0.0665,0,0.155,0.453,160,208198,1
"231",231,"6eUncuJutsFi9BGO1JaBHh",0.897,0.634,4,-6.264,0,0.161,0.00413,0,0.0686,0.506,112.048,212014,1
"232",232,"79jX8RM5CgPqDKdGEKNW9K",0.628,0.715,5,-7.097,1,0.0541,0.0524,0,0.119,0.429,139.991,211600,1
"233",233,"3UhQwa3UcqtQVQHxvo5TuN",0.635,0.59,2,-7.245,1,0.0923,0.0559,0,0.0935,0.549,134.923,235260,1
"234",234,"2amzBJRBPOGszBem4FedfE",0.661,0.715,5,-5.651,0,0.119,0.316,0,0.178,0.411,148.027,212120,1
"235",235,"0V0gZJFijAJzqdPQR35XGN",0.777,0.622,9,-10.041,0,0.119,0.181,9.41e-06,0.0556,0.799,98.974,180928,1
"236",236,"167NczpNbRF7oWakJaY3Hh",0.728,0.426,0,-6.69,1,0.0509,0.0142,0,0.0546,0.844,85.908,188174,1
"237",237,"79cuOz3SPQTuFrp8WgftAu",0.857,0.8,2,-4.035,1,0.0583,0.381,0,0.0913,0.966,121.996,199440,1
"238",238,"7fwXWKdDNI5IutOMc5OKYw",0.705,0.714,11,-6.39,0,0.0792,0.0249,0,0.253,0.434,104.996,209733,1
"239",239,"32DGGj6KlNuBr6WaqRxpxi",0.849,0.581,1,-5.243,0,0.0767,0.189,3.61e-06,0.0805,0.779,110.008,198237,1
"240",240,"5Z3GHaZ6ec9bsiI5BenrbY",0.798,0.539,1,-6.351,1,0.0421,0.199,1.66e-05,0.165,0.394,136.949,202547,1
"241",241,"27SdWb2rFzO6GWiYDBTD9j",0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,211667,1
"242",242,"0KKkJNfGyhkQ5aFogxQAPU",0.853,0.56,1,-4.961,1,0.0406,0.013,0,0.0944,0.86,134.066,206693,1
"243",243,"1NtIMM4N0cFa1dNzN15chl",0.772,0.78,10,-4.288,0,0.108,0.0512,0,0.119,0.719,124.988,204347,1
"244",244,"3ltYJpvukgAb9hLpCLoDOm",0.839,0.625,0,-6.761,1,0.0769,0.0415,0,0.125,0.748,121.982,164187,1
"245",245,"1bRfJUSS8TTlKm6Nf4vbZ2",0.716,0.66,9,-7.164,1,0.0336,0.0128,0,0.122,0.788,123.998,220104,1
"246",246,"3cR5ZtQ4JqGj4VHBb1gvFf",0.564,0.89,5,-4.286,1,0.107,0.0918,0,0.0819,0.636,180.112,189363,1
"247",247,"5N4erncE7kuUccm7zEmwzk",0.588,0.67,0,-6.439,1,0.0473,0.0104,3.33e-06,0.338,0.505,118.159,238173,1
"248",248,"5a8RPWgKSmcGBGcffmIrUi",0.691,0.716,7,-5.985,1,0.0351,0.0085,9.06e-06,0.263,0.507,112.035,187027,1
"249",249,"0kHyKhJMukHEPfeh8s7rdM",0.688,0.688,3,-5.84,1,0.0357,0.3,0,0.0982,0.451,114.011,193321,1
"250",250,"0wUxh6XMc698xPCfgBaPRV",0.532,0.639,5,-7.419,0,0.0388,0.0507,0.00131,0.106,0.198,105,193399,1
"251",251,"6XcfKZvJio9Z0fQy11GnNX",0.666,0.728,7,-5.808,1,0.0419,0.00175,4.26e-06,0.0429,0.51,122.996,204878,1
"252",252,"6X7PK2UQMUU36ux9pynSkV",0.719,0.79,11,-8.765,0,0.038,0.00124,0.0443,0.0786,0.425,118.017,191258,1
"253",253,"1jY7v9jG7kuUOGT9vVR6vs",0.645,0.563,2,-5.155,0,0.0663,0.0285,0,0.15,0.555,107.885,199212,1
"254",254,"0H0PQbFHcCDaPQ3HfEaS1K",0.702,0.787,9,-5.326,0,0.0797,0.234,1.35e-06,0.0894,0.763,114.945,171827,1
"255",255,"0qPRYrfn8GqotCTTd5YnhB",0.616,0.713,7,-6.623,0,0.0402,0.106,0.000435,0.0896,0.699,92.89,226373,1
"256",256,"6rrTr2HEAzlpC4KWZxF3S1",0.757,0.849,5,-3.424,0,0.0536,0.173,0,0.0878,0.826,150.036,228207,1
"257",257,"0yjJ3it84L5Uq6fCCO7C9t",0.658,0.783,11,-3.381,0,0.194,0.0143,0.000181,0.0543,0.745,159.049,162920,1
"258",258,"5iwz1NiezX7WWjnCgY5TH4",0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,1
"259",259,"7uiBocndm12aKbsdnQ3Scx",0.441,0.527,3,-5.318,1,0.0966,0.172,0,0.233,0.589,96.37,187298,1
"260",260,"0YzCIElEkEEy5bipxeflcl",0.62,0.698,0,-4.154,0,0.0368,0.0203,0.000171,0.238,0.35,140.087,227333,1
"261",261,"5kXDF4OmM5COyeo6z97nEk",0.653,0.76,11,-6.086,1,0.0479,0.475,0.000129,0.0917,0.6,98.008,308733,1
"262",262,"7j079C3sOH1X0HAGLjcc17",0.664,0.795,5,-4.472,0,0.0477,0.0433,0.00166,0.0958,0.751,93.958,218280,1
"263",263,"2g2GdzaXNjsEnlJmjnAgYH",0.798,0.602,7,-6.433,1,0.0949,0.00497,0.000105,0.0946,0.77,99.986,220983,1
"264",264,"2RP8Svo0pMwZXnVcmOffDw",0.734,0.76,11,-5.267,0,0.0415,0.0232,0,0.127,0.685,122.072,207013,1
"265",265,"3ypuX8lFn7HSWLaCucEQ10",0.666,0.8,11,-5.144,0,0.033,0.0213,0,0.272,0.316,119.947,183973,1
"266",266,"3DCb8d9I1LrJcrUHNcvqan",0.721,0.818,6,-4.039,0,0.0967,0.0987,1.5e-05,0.144,0.369,118.989,172613,1
"267",267,"6v0lAdFF4haL8xjBIUjtOw",0.673,0.752,2,-3.572,0,0.0561,0.241,4.51e-05,0.0813,0.797,175.997,201818,1
"268",268,"4gswPTzUBWVICFD3mW0T3e",0.668,0.654,0,-5.187,1,0.0462,0.0882,0,0.0969,0.538,146.088,209101,1
"269",269,"095nyFKlTwa9JIp9cVrHOF",0.627,0.505,6,-12.659,1,0.0549,0.197,0.0149,0.0583,0.146,100.005,215973,1
"270",270,"14sOS5L36385FJ3OL8hew4",0.693,0.575,9,-6.998,1,0.0801,0.374,0,0.252,0.492,117.999,211362,1
"271",271,"15kQGEy89K8deJcZVFEn0N",0.575,0.571,1,-7.906,1,0.0439,0.0558,0,0.0912,0.449,105.049,197947,1
"272",272,"03x2rVJRFUrvwlfxoHd9Mo",0.567,0.696,9,-5.416,1,0.301,0.456,0,0.113,0.544,92.061,174983,1
"273",273,"2rZfKyWzXoxQe2DBlvZ2sP",0.716,0.533,3,-5.439,1,0.0283,0.147,0,0.0913,0.502,91.995,179747,1
"274",274,"0rTV5WefWd1J3OwIheTzxM",0.9,0.4,0,-8.443,1,0.124,0.0501,0,0.0876,0.338,136.001,197487,1
"275",275,"7DHApOHsIFo7EyfieArYGE",0.652,0.453,1,-6.119,1,0.0445,0.0519,0,0.179,0.432,88.038,177391,1
"276",276,"5N5k9nd479b1xpDZ4usjrg",0.781,0.768,11,-5.991,1,0.0394,0.0119,4.91e-06,0.325,0.486,123.07,213309,1
"277",277,"2v5JTeM6hSmi5wWy7jiwrI",0.741,0.845,5,-3.568,0,0.0381,0.15,0,0.174,0.926,129.939,233613,1
"278",278,"2qG5sZ7Si6sdK74qLxedYM",0.882,0.689,6,-4.027,1,0.124,0.39,0.00325,0.0501,0.746,97.963,161627,1
"279",279,"6xUy203RnyyOfbqf96Nven",0.407,0.789,7,-4.229,0,0.282,0.17,0,0.126,0.687,92.933,167857,1
"280",280,"6h7snT6ib4ZNV5MQuwzZNF",0.591,0.77,7,-5.819,1,0.0963,0.00167,9.46e-06,0.0969,0.58,120.078,173750,1
"281",281,"2s4fNa1Rqam7rGCSn9Gj1j",0.782,0.651,6,-4.889,0,0.117,0.0601,0,0.0907,0.65,122.028,160838,1
"282",282,"7GVUmCP00eSsqc4tzj1sDD",0.731,0.804,11,-7.621,0,0.0473,0.172,0.00028,0.0685,0.957,107.383,205933,1
"283",283,"3cx4K9v7RwDEXX6OGPNLNy",0.777,0.72,8,-5.293,1,0.0525,0.0438,0,0.251,0.946,114.955,194827,1
"284",284,"11cDEev79fPKi6uJCjUhu8",0.51,0.835,3,-4.673,1,0.0447,0.00791,0,0.219,0.435,140.024,226747,1
"285",285,"7p4tetW3qNwSCz92PLGJg5",0.582,0.826,11,-4.599,0,0.0612,0.0614,2.7e-06,0.108,0.201,117.948,209933,1
"286",286,"0A5gdlrpAuQqZ2iFgnqBFW",0.813,0.761,10,-5.687,0,0.085,0.0529,0.0119,0.337,0.29,124.957,173067,1
"287",287,"1ahVFh0ViDZr8LvkEVlq3B",0.44,0.635,11,-6.385,1,0.0326,0.129,0,0.121,0.327,128.133,207095,1
"288",288,"507tQXutCPYNFkpOq8tmKF",0.752,0.706,5,-6.274,1,0.0636,0.0797,0.000752,0.129,0.33,125.041,208812,1
"289",289,"1wMjKNDoHNZxTfPlGTfPA5",0.568,0.588,2,-8.062,0,0.0842,0.257,0.00247,0.0871,0.388,98.016,188920,1
"290",290,"145QaTU2UvcUNkC04RIYkT",0.686,0.608,8,-8.046,0,0.0678,0.0176,6.7e-06,0.0356,0.59,183.98,222813,1
"291",291,"3Kuu5vASpXK8oRsxOvau6P",0.673,0.596,10,-7.891,1,0.0354,0.166,0,0.11,0.19,123.969,208567,1
"292",292,"7wFybC8jBH3zE139OpCtpG",0.663,0.675,2,-12.159,1,0.0359,0.0863,0.00133,0.117,0.176,101.004,202093,1
"293",293,"5WXHg8NUk0iIhnhDa0LhGn",0.7,0.779,0,-5.404,1,0.0358,0.00105,0.00225,0.301,0.485,119.989,184500,1
"294",294,"2QrXzOqLCVDRZHkToA0tSR",0.421,0.653,9,-4.85,0,0.398,0.0135,0,0.114,0.733,78.6,175424,1
"295",295,"1tNJrcVe6gwLEiZCtprs1u",0.815,0.518,7,-6.594,0,0.0897,0.223,0,0.104,0.877,151.891,177667,1
"296",296,"2l9jPvkaZdyPYQl5lKPn8j",0.791,0.712,1,-5.536,1,0.298,0.0512,0,0.0435,0.696,90.093,170880,1
"297",297,"0F3fscqwFqD52Tpbep5hBW",0.878,0.477,7,-7.431,0,0.0448,0.183,0.0299,0.0729,0.787,119.967,204133,1
"298",298,"01OFymiHwXOqOBBD1AtQJd",0.716,0.794,9,-5.138,0,0.326,0.0802,0,0.0859,0.542,96.751,175600,1
"299",299,"3Y7a0typ6ik1KscmebXd6D",0.724,0.702,7,-4.622,1,0.0429,0.0648,0.000256,0.121,0.688,106.044,175823,1
"300",300,"27rdGxbavYJeBphck5MZAF",0.601,0.794,7,-5.844,0,0.0671,0.00987,1.36e-06,0.388,0.244,114.066,217467,1
"301",301,"0lnOH02r522QC2E1QmHLSz",0.726,0.559,4,-6.396,1,0.0367,0.518,4.8e-06,0.11,0.394,91.038,175347,1
"302",302,"4OqTWCRm0vDoaeJ6inMwnF",0.704,0.726,9,-6.562,1,0.0446,0.0465,0,0.359,0.886,120.991,202979,1
"303",303,"08oQr71UxD7gN0derLsbW0",0.882,0.781,6,-3.406,1,0.0468,0.0161,0.000108,0.037,0.77,107.068,175776,1
"304",304,"4EQ9yNjDiMNhwNmP5mtV3r",0.365,0.668,8,-7.695,1,0.0675,0.00964,2.76e-06,0.155,0.18,122.092,257744,1
"305",305,"7nZmah2llfvLDiUjm0kiyz",0.744,0.739,8,-5.35,1,0.0387,0.00459,0,0.306,0.649,104.99,189467,1
"306",306,"7EmGUiUaOSGDnUUQUDrOXC",0.715,0.802,11,-4.647,0,0.0394,0.139,0,0.177,0.327,124.989,197993,1
"307",307,"1twTatZXHgJwZEhKl41uBj",0.928,0.672,9,-7.241,1,0.165,0.0679,0.00111,0.0988,0.595,121.982,168107,1
"308",308,"43SKanEnea9wLSMc1dQrSN",0.909,0.487,11,-8.313,0,0.0979,0.0993,0,0.108,0.683,119.992,216453,1
"309",309,"3rK43VNP0142Kbxt8nuAhD",0.678,0.627,6,-8.008,1,0.0613,0.0704,0,0.17,0.252,105.956,206720,1
"310",310,"7zqLBFKCBkk5IfbgKgH4VZ",0.699,0.435,1,-6.891,1,0.111,0.578,0,0.0884,0.45,110.288,189057,1
"311",311,"0fBP9n1mUM2Ur7LUPq8MVn",0.604,0.908,0,-3.067,1,0.0522,0.0178,0,0.386,0.853,102.051,147013,1
"312",312,"5SxkdsY1ufZzoq9iXceLw9",0.703,0.696,0,-5.482,1,0.0529,0.0375,5.65e-06,0.274,0.366,121.969,205947,1
"313",313,"0Y4hwUppbGc8aIBmiTz30A",0.636,0.805,9,-4.594,1,0.327,0.0161,0,0.0793,0.908,92.958,196552,1
"314",314,"22wt8Hi61HAuHIrnltZ0wF",0.689,0.892,4,-3.95,0,0.246,0.00446,0.00932,0.435,0.77,110.09,221612,1
"315",315,"2pBlHD6gNGdQnABWz4bhG2",0.722,0.744,11,-5.52,0,0.0363,0.0234,0.000157,0.143,0.686,125.985,207630,1
"316",316,"18W92Zm1KjLCbUIszOhpkD",0.661,0.725,6,-4.859,1,0.0563,0.0253,0,0.123,0.605,119.927,197939,1
"317",317,"5wMD46niyehV3y5HfeQpNf",0.697,0.82,5,-4.371,0,0.0485,0.0039,0,0.098,0.682,125.071,174720,1
"318",318,"0gTjmZWrrByUgm2upTPXXA",0.709,0.62,7,-4.708,1,0.175,0.00229,3.37e-06,0.0857,0.692,99.947,243933,1
"319",319,"4yYzcukn3jH2xUHsF9VcN9",0.788,0.742,5,-5.61,1,0.0631,0.00695,0,0.289,0.645,159.95,199480,1
"320",320,"6cpE5j11Xuj8SVD7EhcFre",0.778,0.422,11,-6.329,1,0.167,0.62,0,0.0792,0.267,150.7,231360,1
"321",321,"6QeBVEW9gpIhUufqyh1PHl",0.666,0.421,6,-5.559,1,0.0328,0.635,0,0.0799,0.766,149.869,187327,1
"322",322,"3I3rhwXvc3FYKdI16X3Ned",0.658,0.302,0,-7.261,1,0.0363,0.739,0,0.124,0.236,91.931,196281,1
"323",323,"33KJ2xFYONOlIYDBg6wPx8",0.755,0.536,8,-5.605,1,0.12,0.114,0,0.0282,0.882,138.969,198040,1
"324",324,"2LaCyasH2uVsTPrO3bgLEK",0.296,0.683,2,-4.413,1,0.0632,0.284,7.74e-05,0.0418,0.398,171.365,230289,1
"325",325,"6y68QK2SwC38YxsbxHrA8I",0.804,0.823,11,-3.496,0,0.147,0.00523,2.77e-06,0.168,0.619,98.026,199945,1
"326",326,"0nlyO7lNTOYB0gjDp7NI7H",0.755,0.725,4,-2.877,0,0.0673,0.115,0,0.16,0.558,107.996,165785,1
"327",327,"6dZCLi6gvHmEDOq3zqmuUb",0.684,0.645,11,-5.32,0,0.046,0.0258,0,0.0688,0.868,125.076,158923,1
"328",328,"09IStsImFySgyp0pIQdqAc",0.753,0.657,7,-3.061,1,0.0449,0.171,0,0.112,0.437,107.01,184732,1
"329",329,"40yRw7gin08Essa6FDmmLW",0.799,0.548,7,-6.457,1,0.21,0.193,0,0.112,0.39,127.971,222563,1
"330",330,"5afjgWaVhRYpVzkkJhrA2T",0.778,0.824,8,-3.699,1,0.0484,0.0894,0,0.0778,0.738,135.014,209256,1
"331",331,"6PdliZyaW3ulHVENQYaX4U",0.735,0.663,6,-5.628,0,0.0325,0.059,6.15e-06,0.109,0.582,87.995,225237,1
"332",332,"4wvt9sLF9wrFamXpFPDSxf",0.569,0.664,0,-5.118,0,0.034,0.312,0,0.0988,0.31,110.02,220500,1
"333",333,"7fCNUWi6uflDTQ08srxMZk",0.827,0.658,6,-3.846,1,0.0517,0.0224,0,0.0417,0.523,115.016,152862,1
"334",334,"76S09sHj7GGMJAtOLjmVQ2",0.856,0.632,6,-3.692,0,0.074,0.193,0,0.0688,0.697,112.009,180493,1
"335",335,"6MiaVbPSmvFJXB8JdFB8v6",0.462,0.756,5,-6.586,1,0.0516,0.154,0.000366,0.236,0.542,166.045,204413,1
"336",336,"55j2IrvTgM6h7PqZJSCqg1",0.697,0.489,10,-6.277,0,0.0945,0.601,0,0.129,0.663,89.856,180000,1
"337",337,"5CLGzJsGqhCEECcpnFQA8x",0.653,0.809,0,-4.057,1,0.0474,0.194,0,0.165,0.55,92.213,210773,1
"338",338,"6WMYFEd4MJDIjJARHnOxoN",0.696,0.849,7,-4.391,1,0.289,0.0457,0,0.372,0.502,108.127,173910,1
"339",339,"0k2GOhqsrxDTAbFFSdNJjT",0.951,0.6,0,-4.675,0,0.0685,0.106,0,0.0712,0.822,125.04,218573,1
"340",340,"3Q0kSmKpkffn4aWkYkWwet",0.924,0.647,7,-3.349,1,0.0712,0.00317,0,0.193,0.678,112.239,290120,1
"341",341,"73OWgoHXpLZcPbqid0R1x4",0.981,0.744,9,-5.771,1,0.0705,0.0679,3.84e-06,0.0864,0.891,118.057,230385,1
"342",342,"2MLHyLy5z5l5YRp7momlgw",0.654,0.81,4,-6.26,0,0.0288,0.00719,0.00251,0.165,0.661,114.623,200307,1
"343",343,"4ipnJyDU3Lq15qBAYNqlqK",0.774,0.687,11,-4.818,0,0.0584,0.0179,1.17e-05,0.128,0.308,104.959,189440,1
"344",344,"6YVpU5vVxezJCYeQUxIkRT",0.799,0.597,5,-5.131,0,0.0611,0.0788,5.66e-06,0.1,0.419,110.001,199849,1
"345",345,"2syQ0f4SAQdzvlAewPl1DJ",0.718,0.926,1,-3.511,1,0.0494,0.027,1.76e-05,0.0513,0.54,108.018,204583,1
"346",346,"5lNuqFVMca4vPupY10cH0J",0.739,0.619,10,-6.669,1,0.162,0.0572,0,0.105,0.58,112.961,222787,1
"347",347,"6Pw3Gvw4wNMZfTYZa6IQal",0.466,0.659,2,-6.077,1,0.115,0.00282,0,0.273,0.36,186.169,187787,1
"348",348,"2xSExwwFXzukzOdR6iVYMk",0.736,0.614,0,-5.339,0,0.0955,0.0909,0,0.115,0.791,105.008,194533,1
"349",349,"5KONnBIQ9LqCxyeSPin26k",0.635,0.691,0,-4.862,1,0.258,0.555,0,0.097,0.638,82.142,217419,1
"350",350,"7rdjfrTBMNt3KaaGvSv3YG",0.724,0.691,6,-5.665,0,0.0324,0.0172,1.68e-05,0.194,0.236,126.002,217984,1
"351",351,"1i1rNVtxbE7rdFfpHuNq2j",0.642,0.823,0,-5.717,1,0.0289,0.00159,0,0.0776,0.431,122.977,227344,1
"352",352,"5k5fWendNngd89O8JKoE8L",0.756,0.789,2,-7.002,1,0.0324,0.53,0.000711,0.157,0.873,127.987,176267,1
"353",353,"1wIDxpXCRnHmQJOvSsVIP1",0.778,0.831,11,-4.453,1,0.201,0.0363,3.85e-05,0.334,0.645,96.998,167760,1
"354",354,"6pf9datdAtxQj4EU8UYHSx",0.432,0.656,5,-4.669,0,0.428,0.0488,0,0.256,0.66,199.232,167693,1
"355",355,"10GJQkjRJcZhGTLagFOC62",0.76,0.588,9,-7.082,1,0.0775,0.0485,0,0.0847,0.384,102.974,204400,1
"356",356,"6kwAbEjseqBob48jCus7Sz",0.421,0.791,9,-4.998,1,0.0496,0.0117,1.48e-05,0.146,0.499,130.075,257200,1
"357",357,"3bidbhpOYeV4knp8AIu8Xn",0.641,0.922,2,-4.457,1,0.0786,0.0291,0,0.0862,0.847,146.078,258343,1
"358",358,"6Zo3wgDE076K2AuiGZF3CS",0.793,0.774,0,-3.667,0,0.0478,0.156,0,0.193,0.547,113.967,202307,1
"359",359,"3tyPOhuVnt5zd5kGfxbCyL",0.719,0.847,0,-6.34,0,0.0916,0.00201,0.0204,0.223,0.444,127.963,242680,1
"360",360,"2wqaekenSQZm7hxQOYt8oE",0.725,0.68,8,-5.465,1,0.0306,0.162,2.13e-06,0.158,0.76,119.939,247520,1
"361",361,"0tJGzJjUVlEsn8s3Mn32Jb",0.737,0.723,1,-5.51,0,0.0295,0.0179,0,0.0675,0.893,120.003,189840,1
"362",362,"5u0N4FtJZWehHmHrradxXb",0.719,0.671,8,-6.279,1,0.0336,0.0372,8.21e-06,0.12,0.786,130.027,237627,1
"363",363,"6FE2iI43OZnszFLuLtvvmg",0.72,0.791,1,-4.689,1,0.124,0.0384,0,0.157,0.756,102.071,175427,1
"364",364,"5CtI0qwDJkDQGwXD1H1cLb",0.694,0.815,2,-4.328,1,0.12,0.229,0,0.0924,0.813,88.931,228827,1
"365",365,"3A7qX2QjDlPnazUsRk5y0M",0.548,0.65,8,-5.827,0,0.0591,0.219,0,0.225,0.557,144.937,194897,1
